go.rudyc.auth_account,2019-03-20 02:25:20,
go.rudyc.receive_chats,2019-03-20 02:25:30,0.001449355
go.rudyc.receive_chats,2019-03-20 02:25:40,0.000937422
go.rudyc.receive_chats,2019-03-20 02:25:50,0.00084638
go.rudyc.receive_chats,2019-03-20 02:26:00,0.001070579
go.rudyc.receive_chats,2019-03-20 02:26:10,0.000984036
go.rudyc.receive_chats,2019-03-20 02:26:20,0.001166491
go.rudyc.receive_chats,2019-03-20 02:26:30,0.001077308
go.rudyc.receive_chats,2019-03-20 02:26:40,0.001468809
go.rudyc.receive_chats,2019-03-20 02:26:50,0.000867838
go.rudyc.receive_chats,2019-03-20 02:27:00,
go.rudyc.receive_chats,2019-03-20 02:27:10,
go.rudyc.receive_chats,2019-03-20 02:27:20,
go.rudyc.receive_chats,2019-03-20 02:27:30,
go.rudyc.receive_chats,2019-03-20 02:27:40,
go.rudyc.receive_chats,2019-03-20 02:27:50,
go.rudyc.receive_chats,2019-03-20 02:28:00,
go.rudyc.receive_chats,2019-03-20 02:28:10,
go.rudyc.receive_chats,2019-03-20 02:28:20,
go.rudyc.receive_chats,2019-03-20 02:28:30,
go.rudyc.receive_chats,2019-03-20 02:28:40,
go.rudyc.receive_chats,2019-03-20 02:28:50,
go.rudyc.receive_chats,2019-03-20 02:29:00,
go.rudyc.receive_chats,2019-03-20 02:29:10,
go.rudyc.receive_chats,2019-03-20 02:29:20,
go.rudyc.receive_chats,2019-03-20 02:29:30,
go.rudyc.receive_chats,2019-03-20 02:29:40,
go.rudyc.receive_chats,2019-03-20 02:29:50,
go.rudyc.receive_chats,2019-03-20 02:30:00,
go.rudyc.receive_chats,2019-03-20 02:30:10,
go.rudyc.receive_chats,2019-03-20 02:30:20,
go.rudyc.receive_chats,2019-03-20 02:30:30,
go.rudyc.receive_chats,2019-03-20 02:30:40,
go.rudyc.receive_chats,2019-03-20 02:30:50,
go.rudyc.receive_chats,2019-03-20 02:31:00,
go.rudyc.receive_chats,2019-03-20 02:31:10,
go.rudyc.receive_chats,2019-03-20 02:31:20,
go.rudyc.receive_chats,2019-03-20 02:31:30,
go.rudyc.receive_chats,2019-03-20 02:31:40,
go.rudyc.receive_chats,2019-03-20 02:31:50,
go.rudyc.receive_chats,2019-03-20 02:32:00,
go.rudyc.receive_chats,2019-03-20 02:32:10,
go.rudyc.receive_chats,2019-03-20 02:32:20,
go.rudyc.receive_chats,2019-03-20 02:32:30,
go.rudyc.receive_chats,2019-03-20 02:32:40,
go.rudyc.receive_chats,2019-03-20 02:32:50,
go.rudyc.receive_chats,2019-03-20 02:33:00,
go.rudyc.receive_chats,2019-03-20 02:33:10,
go.rudyc.receive_chats,2019-03-20 02:33:20,
go.rudyc.receive_chats,2019-03-20 02:33:30,
go.rudyc.receive_chats,2019-03-20 02:33:40,
go.rudyc.receive_chats,2019-03-20 02:33:50,
go.rudyc.receive_chats,2019-03-20 02:34:00,
go.rudyc.receive_chats,2019-03-20 02:34:10,
go.rudyc.receive_chats,2019-03-20 02:34:20,
go.rudyc.receive_chats,2019-03-20 02:34:30,
go.rudyc.receive_chats,2019-03-20 02:34:40,
go.rudyc.receive_chats,2019-03-20 02:34:50,
go.rudyc.receive_chats,2019-03-20 02:35:00,
go.rudyc.receive_chats,2019-03-20 02:35:10,
go.rudyc.receive_chats,2019-03-20 02:35:20,
go.rudyc.receive_chats,2019-03-20 02:35:30,
go.rudyc.receive_chats,2019-03-20 02:35:40,
go.rudyc.receive_chats,2019-03-20 02:35:50,
go.rudyc.receive_chats,2019-03-20 02:36:00,
go.rudyc.receive_chats,2019-03-20 02:36:10,
go.rudyc.receive_chats,2019-03-20 02:36:20,
go.rudyc.receive_chats,2019-03-20 02:36:30,
go.rudyc.receive_chats,2019-03-20 02:36:40,
go.rudyc.receive_chats,2019-03-20 02:36:50,
go.rudyc.receive_chats,2019-03-20 02:37:00,
go.rudyc.receive_chats,2019-03-20 02:37:10,
go.rudyc.receive_chats,2019-03-20 02:37:20,
go.rudyc.receive_chats,2019-03-20 02:37:30,
go.rudyc.receive_chats,2019-03-20 02:37:40,
go.rudyc.receive_chats,2019-03-20 02:37:50,0.001107485
go.rudyc.receive_chats,2019-03-20 02:38:00,0.001085038
go.rudyc.receive_chats,2019-03-20 02:38:10,0.00117286
go.rudyc.receive_chats,2019-03-20 02:38:20,0.001075506
go.rudyc.receive_chats,2019-03-20 02:38:30,0.001231873
go.rudyc.receive_chats,2019-03-20 02:38:40,0.001080251
go.rudyc.receive_chats,2019-03-20 02:38:50,0.001014529
go.rudyc.receive_chats,2019-03-20 02:39:00,0.001003456
go.rudyc.receive_chats,2019-03-20 02:39:10,0.002039778
go.rudyc.receive_chats,2019-03-20 02:39:20,0.000951285
go.rudyc.receive_chats,2019-03-20 02:39:30,0.001225611
go.rudyc.receive_chats,2019-03-20 02:39:40,0.000999713
go.rudyc.receive_chats,2019-03-20 02:39:50,0.000871073
go.rudyc.receive_chats,2019-03-20 02:40:00,0.001606243
go.rudyc.receive_chats,2019-03-20 02:40:10,0.001150883
go.rudyc.receive_chats,2019-03-20 02:40:20,0.00104468
go.rudyc.receive_chats,2019-03-20 02:40:30,0.001181093
go.rudyc.receive_chats,2019-03-20 02:40:40,0.001123484
go.rudyc.receive_chats,2019-03-20 02:40:50,0.001580811
go.rudyc.receive_chats,2019-03-20 02:41:00,0.001122282
go.rudyc.receive_chats,2019-03-20 02:41:10,0.001173847
go.rudyc.receive_chats,2019-03-20 02:41:20,0.001439768
go.rudyc.receive_chats,2019-03-20 02:41:30,0.001220805
go.rudyc.receive_chats,2019-03-20 02:41:40,0.00139768
go.rudyc.receive_chats,2019-03-20 02:41:50,0.001246152
go.rudyc.receive_chats,2019-03-20 02:42:00,0.00106394
go.rudyc.receive_chats,2019-03-20 02:42:10,0.001051624
go.rudyc.receive_chats,2019-03-20 02:42:20,0.000960715
go.rudyc.receive_chats,2019-03-20 02:42:30,0.001219916
go.rudyc.receive_chats,2019-03-20 02:42:40,0.001316749
go.rudyc.receive_chats,2019-03-20 02:42:50,0.001210142
go.rudyc.receive_chats,2019-03-20 02:43:00,0.069187167
go.rudyc.receive_chats,2019-03-20 02:43:10,0.001059759
go.rudyc.receive_chats,2019-03-20 02:43:20,0.000958326
go.rudyc.receive_chats,2019-03-20 02:43:30,0.129821428
go.rudyc.receive_chats,2019-03-20 02:43:40,0.001259931
go.rudyc.receive_chats,2019-03-20 02:43:50,0.147418375
go.rudyc.receive_chats,2019-03-20 02:44:00,0.139362825
go.rudyc.receive_chats,2019-03-20 02:44:10,0.00095584
go.rudyc.receive_chats,2019-03-20 02:44:20,0.001783104
go.rudyc.receive_chats,2019-03-20 02:44:30,0.058226199
go.rudyc.receive_chats,2019-03-20 02:44:40,0.001234075
go.rudyc.receive_chats,2019-03-20 02:44:50,0.000983087
go.rudyc.receive_chats,2019-03-20 02:45:00,0.007801117
go.rudyc.receive_chats,2019-03-20 02:45:10,0.027916947
go.rudyc.receive_chats,2019-03-20 02:45:20,0.001135864
go.rudyc.receive_chats,2019-03-20 02:45:30,0.001333584
go.rudyc.receive_chats,2019-03-20 02:45:40,0.004232886
go.rudyc.receive_chats,2019-03-20 02:45:50,0.001208646
go.rudyc.receive_chats,2019-03-20 02:46:00,0.004646324
go.rudyc.receive_chats,2019-03-20 02:46:10,0.005571303
go.rudyc.receive_chats,2019-03-20 02:46:20,0.001372203
go.rudyc.receive_chats,2019-03-20 02:46:30,0.005043719
go.rudyc.receive_chats,2019-03-20 02:46:40,0.135918457
go.rudyc.receive_chats,2019-03-20 02:46:50,0.001391934
go.rudyc.receive_chats,2019-03-20 02:47:00,0.001000662
go.rudyc.receive_chats,2019-03-20 02:47:10,0.001169299
go.rudyc.receive_chats,2019-03-20 02:47:20,0.001243731
go.rudyc.receive_chats,2019-03-20 02:47:30,0.017315241
go.rudyc.receive_chats,2019-03-20 02:47:40,
go.rudyc.receive_chats,2019-03-20 02:47:50,
go.rudyc.receive_chats,2019-03-20 02:48:00,
go.rudyc.receive_chats,2019-03-20 02:48:10,
go.rudyc.receive_chats,2019-03-20 02:48:20,
go.rudyc.receive_chats,2019-03-20 02:48:30,
go.rudyc.receive_chats,2019-03-20 02:48:40,
go.rudyc.receive_chats,2019-03-20 02:48:50,
go.rudyc.receive_chats,2019-03-20 02:49:00,
go.rudyc.receive_chats,2019-03-20 02:49:10,
go.rudyc.receive_chats,2019-03-20 02:49:20,
go.rudyc.receive_chats,2019-03-20 02:49:30,
go.rudyc.receive_chats,2019-03-20 02:49:40,
go.rudyc.receive_chats,2019-03-20 02:49:50,
go.rudyc.receive_chats,2019-03-20 02:50:00,
go.rudyc.receive_chats,2019-03-20 02:50:10,
go.rudyc.receive_chats,2019-03-20 02:50:20,
go.rudyc.receive_chats,2019-03-20 02:50:30,
go.rudyc.receive_chats,2019-03-20 02:50:40,
go.rudyc.receive_chats,2019-03-20 02:50:50,
go.rudyc.receive_chats,2019-03-20 02:51:00,
go.rudyc.receive_chats,2019-03-20 02:51:10,
go.rudyc.receive_chats,2019-03-20 02:51:20,
go.rudyc.receive_chats,2019-03-20 02:51:30,
go.rudyc.receive_chats,2019-03-20 02:51:40,
go.rudyc.receive_chats,2019-03-20 02:51:50,
go.rudyc.receive_chats,2019-03-20 02:52:00,
go.rudyc.receive_chats,2019-03-20 02:52:10,
go.rudyc.receive_chats,2019-03-20 02:52:20,
go.rudyc.receive_chats,2019-03-20 02:52:30,
go.rudyc.receive_chats,2019-03-20 02:52:40,
go.rudyc.receive_chats,2019-03-20 02:52:50,
go.rudyc.receive_chats,2019-03-20 02:53:00,
go.rudyc.receive_chats,2019-03-20 02:53:10,
go.rudyc.receive_chats,2019-03-20 02:53:20,
go.rudyc.receive_chats,2019-03-20 02:53:30,
go.rudyc.receive_chats,2019-03-20 02:53:40,
go.rudyc.receive_chats,2019-03-20 02:53:50,
go.rudyc.receive_chats,2019-03-20 02:54:00,
go.rudyc.receive_chats,2019-03-20 02:54:10,
go.rudyc.receive_chats,2019-03-20 02:54:20,
go.rudyc.receive_chats,2019-03-20 02:54:30,
go.rudyc.receive_chats,2019-03-20 02:54:40,
go.rudyc.receive_chats,2019-03-20 02:54:50,
go.rudyc.receive_chats,2019-03-20 02:55:00,
go.rudyc.receive_chats,2019-03-20 02:55:10,
go.rudyc.receive_chats,2019-03-20 02:55:20,
go.rudyc.receive_chats,2019-03-20 02:55:30,
go.rudyc.receive_chats,2019-03-20 02:55:40,
go.rudyc.receive_chats,2019-03-20 02:55:50,
go.rudyc.receive_chats,2019-03-20 02:56:00,
go.rudyc.receive_chats,2019-03-20 02:56:10,
go.rudyc.receive_chats,2019-03-20 02:56:20,
go.rudyc.receive_chats,2019-03-20 02:56:30,
go.rudyc.receive_chats,2019-03-20 02:56:40,
go.rudyc.receive_chats,2019-03-20 02:56:50,
go.rudyc.receive_chats,2019-03-20 02:57:00,
go.rudyc.receive_chats,2019-03-20 02:57:10,
go.rudyc.receive_chats,2019-03-20 02:57:20,
go.rudyc.receive_chats,2019-03-20 02:57:30,
go.rudyc.receive_chats,2019-03-20 02:57:40,
go.rudyc.receive_chats,2019-03-20 02:57:50,
go.rudyc.receive_chats,2019-03-20 02:58:00,
go.rudyc.receive_chats,2019-03-20 02:58:10,
go.rudyc.receive_chats,2019-03-20 02:58:20,
go.rudyc.receive_chats,2019-03-20 02:58:30,
go.rudyc.receive_chats,2019-03-20 02:58:40,
go.rudyc.receive_chats,2019-03-20 02:58:50,
go.rudyc.receive_chats,2019-03-20 02:59:00,
go.rudyc.receive_chats,2019-03-20 02:59:10,
go.rudyc.receive_chats,2019-03-20 02:59:20,
go.rudyc.receive_chats,2019-03-20 02:59:30,
go.rudyc.receive_chats,2019-03-20 02:59:40,
go.rudyc.receive_chats,2019-03-20 02:59:50,
go.rudyc.receive_chats,2019-03-20 03:00:00,
go.rudyc.receive_chats,2019-03-20 03:00:10,
go.rudyc.roi_character,2019-03-20 02:25:20,0.00987234
go.rudyc.roi_character,2019-03-20 02:25:30,0.009114614
go.rudyc.roi_character,2019-03-20 02:25:40,0.008323977
go.rudyc.roi_character,2019-03-20 02:25:50,0.006327065
go.rudyc.roi_character,2019-03-20 02:26:00,0.005504063
go.rudyc.roi_character,2019-03-20 02:26:10,0.019763397
go.rudyc.roi_character,2019-03-20 02:26:20,0.007355441
go.rudyc.roi_character,2019-03-20 02:26:30,0.00924264
go.rudyc.roi_character,2019-03-20 02:26:40,0.006743342
go.rudyc.roi_character,2019-03-20 02:26:50,0.010567337
go.rudyc.roi_character,2019-03-20 02:27:00,
go.rudyc.roi_character,2019-03-20 02:27:10,
go.rudyc.roi_character,2019-03-20 02:27:20,
go.rudyc.roi_character,2019-03-20 02:27:30,
go.rudyc.roi_character,2019-03-20 02:27:40,
go.rudyc.roi_character,2019-03-20 02:27:50,
go.rudyc.roi_character,2019-03-20 02:28:00,
go.rudyc.roi_character,2019-03-20 02:28:10,
go.rudyc.roi_character,2019-03-20 02:28:20,
go.rudyc.roi_character,2019-03-20 02:28:30,
go.rudyc.roi_character,2019-03-20 02:28:40,
go.rudyc.roi_character,2019-03-20 02:28:50,
go.rudyc.roi_character,2019-03-20 02:29:00,
go.rudyc.roi_character,2019-03-20 02:29:10,
go.rudyc.roi_character,2019-03-20 02:29:20,
go.rudyc.roi_character,2019-03-20 02:29:30,
go.rudyc.roi_character,2019-03-20 02:29:40,
go.rudyc.roi_character,2019-03-20 02:29:50,
go.rudyc.roi_character,2019-03-20 02:30:00,
go.rudyc.roi_character,2019-03-20 02:30:10,
go.rudyc.roi_character,2019-03-20 02:30:20,
go.rudyc.roi_character,2019-03-20 02:30:30,
go.rudyc.roi_character,2019-03-20 02:30:40,
go.rudyc.roi_character,2019-03-20 02:30:50,
go.rudyc.roi_character,2019-03-20 02:31:00,
go.rudyc.roi_character,2019-03-20 02:31:10,
go.rudyc.roi_character,2019-03-20 02:31:20,
go.rudyc.roi_character,2019-03-20 02:31:30,
go.rudyc.roi_character,2019-03-20 02:31:40,
go.rudyc.roi_character,2019-03-20 02:31:50,
go.rudyc.roi_character,2019-03-20 02:32:00,
go.rudyc.roi_character,2019-03-20 02:32:10,
go.rudyc.roi_character,2019-03-20 02:32:20,
go.rudyc.roi_character,2019-03-20 02:32:30,
go.rudyc.roi_character,2019-03-20 02:32:40,
go.rudyc.roi_character,2019-03-20 02:32:50,
go.rudyc.roi_character,2019-03-20 02:33:00,
go.rudyc.roi_character,2019-03-20 02:33:10,
go.rudyc.roi_character,2019-03-20 02:33:20,
go.rudyc.roi_character,2019-03-20 02:33:30,
go.rudyc.roi_character,2019-03-20 02:33:40,
go.rudyc.roi_character,2019-03-20 02:33:50,
go.rudyc.roi_character,2019-03-20 02:34:00,
go.rudyc.roi_character,2019-03-20 02:34:10,
go.rudyc.roi_character,2019-03-20 02:34:20,
go.rudyc.roi_character,2019-03-20 02:34:30,
go.rudyc.roi_character,2019-03-20 02:34:40,
go.rudyc.roi_character,2019-03-20 02:34:50,
go.rudyc.roi_character,2019-03-20 02:35:00,
go.rudyc.roi_character,2019-03-20 02:35:10,
go.rudyc.roi_character,2019-03-20 02:35:20,
go.rudyc.roi_character,2019-03-20 02:35:30,
go.rudyc.roi_character,2019-03-20 02:35:40,
go.rudyc.roi_character,2019-03-20 02:35:50,
go.rudyc.roi_character,2019-03-20 02:36:00,
go.rudyc.roi_character,2019-03-20 02:36:10,
go.rudyc.roi_character,2019-03-20 02:36:20,
go.rudyc.roi_character,2019-03-20 02:36:30,
go.rudyc.roi_character,2019-03-20 02:36:40,
go.rudyc.roi_character,2019-03-20 02:36:50,
go.rudyc.roi_character,2019-03-20 02:37:00,
go.rudyc.roi_character,2019-03-20 02:37:10,
go.rudyc.roi_character,2019-03-20 02:37:20,
go.rudyc.roi_character,2019-03-20 02:37:30,
go.rudyc.roi_character,2019-03-20 02:37:40,
go.rudyc.roi_character,2019-03-20 02:37:50,0.009214138
go.rudyc.roi_character,2019-03-20 02:38:00,0.006457047
go.rudyc.roi_character,2019-03-20 02:38:10,0.007284586
go.rudyc.roi_character,2019-03-20 02:38:20,0.007222539
go.rudyc.roi_character,2019-03-20 02:38:30,0.0077173
go.rudyc.roi_character,2019-03-20 02:38:40,0.011798951
go.rudyc.roi_character,2019-03-20 02:38:50,0.015446117
go.rudyc.roi_character,2019-03-20 02:39:00,0.008121368
go.rudyc.roi_character,2019-03-20 02:39:10,0.007287654
go.rudyc.roi_character,2019-03-20 02:39:20,0.007794775
go.rudyc.roi_character,2019-03-20 02:39:30,0.008185534
go.rudyc.roi_character,2019-03-20 02:39:40,0.007771888
go.rudyc.roi_character,2019-03-20 02:39:50,0.006632099
go.rudyc.roi_character,2019-03-20 02:40:00,0.008258742
go.rudyc.roi_character,2019-03-20 02:40:10,0.012980524
go.rudyc.roi_character,2019-03-20 02:40:20,0.008126382
go.rudyc.roi_character,2019-03-20 02:40:30,0.011044059
go.rudyc.roi_character,2019-03-20 02:40:40,0.011039376
go.rudyc.roi_character,2019-03-20 02:40:50,0.009201775
go.rudyc.roi_character,2019-03-20 02:41:00,0.011812372
go.rudyc.roi_character,2019-03-20 02:41:10,0.015385297
go.rudyc.roi_character,2019-03-20 02:41:20,0.010163368
go.rudyc.roi_character,2019-03-20 02:41:30,0.017425942
go.rudyc.roi_character,2019-03-20 02:41:40,0.01379525
go.rudyc.roi_character,2019-03-20 02:41:50,0.023811749
go.rudyc.roi_character,2019-03-20 02:42:00,0.007107545
go.rudyc.roi_character,2019-03-20 02:42:10,0.010371361
go.rudyc.roi_character,2019-03-20 02:42:20,0.010997158
go.rudyc.roi_character,2019-03-20 02:42:30,0.01144976
go.rudyc.roi_character,2019-03-20 02:42:40,0.016745631
go.rudyc.roi_character,2019-03-20 02:42:50,0.017548048
go.rudyc.roi_character,2019-03-20 02:43:00,0.04969569
go.rudyc.roi_character,2019-03-20 02:43:10,0.015454523
go.rudyc.roi_character,2019-03-20 02:43:20,0.010028731
go.rudyc.roi_character,2019-03-20 02:43:30,0.040185119
go.rudyc.roi_character,2019-03-20 02:43:40,0.011513373
go.rudyc.roi_character,2019-03-20 02:43:50,0.068836018
go.rudyc.roi_character,2019-03-20 02:44:00,0.054808196
go.rudyc.roi_character,2019-03-20 02:44:10,0.016639522
go.rudyc.roi_character,2019-03-20 02:44:20,0.143874473
go.rudyc.roi_character,2019-03-20 02:44:30,0.129123271
go.rudyc.roi_character,2019-03-20 02:44:40,0.018228744
go.rudyc.roi_character,2019-03-20 02:44:50,0.014460001
go.rudyc.roi_character,2019-03-20 02:45:00,0.03023266
go.rudyc.roi_character,2019-03-20 02:45:10,0.015647272
go.rudyc.roi_character,2019-03-20 02:45:20,0.021696356
go.rudyc.roi_character,2019-03-20 02:45:30,0.016620384
go.rudyc.roi_character,2019-03-20 02:45:40,0.018906917
go.rudyc.roi_character,2019-03-20 02:45:50,0.049610697
go.rudyc.roi_character,2019-03-20 02:46:00,0.020213454
go.rudyc.roi_character,2019-03-20 02:46:10,0.01332202
go.rudyc.roi_character,2019-03-20 02:46:20,0.011675239
go.rudyc.roi_character,2019-03-20 02:46:30,0.011767184
go.rudyc.roi_character,2019-03-20 02:46:40,0.202245501
go.rudyc.roi_character,2019-03-20 02:46:50,0.018477886
go.rudyc.roi_character,2019-03-20 02:47:00,0.021302668
go.rudyc.roi_character,2019-03-20 02:47:10,0.017836742
go.rudyc.roi_character,2019-03-20 02:47:20,0.0186136
go.rudyc.roi_character,2019-03-20 02:47:30,0.035707351
go.rudyc.roi_character,2019-03-20 02:47:40,
go.rudyc.roi_character,2019-03-20 02:47:50,
go.rudyc.roi_character,2019-03-20 02:48:00,
go.rudyc.roi_character,2019-03-20 02:48:10,
go.rudyc.roi_character,2019-03-20 02:48:20,
go.rudyc.roi_character,2019-03-20 02:48:30,
go.rudyc.roi_character,2019-03-20 02:48:40,
go.rudyc.roi_character,2019-03-20 02:48:50,
go.rudyc.roi_character,2019-03-20 02:49:00,
go.rudyc.roi_character,2019-03-20 02:49:10,
go.rudyc.roi_character,2019-03-20 02:49:20,
go.rudyc.roi_character,2019-03-20 02:49:30,
go.rudyc.roi_character,2019-03-20 02:49:40,
go.rudyc.roi_character,2019-03-20 02:49:50,
go.rudyc.roi_character,2019-03-20 02:50:00,
go.rudyc.roi_character,2019-03-20 02:50:10,
go.rudyc.roi_character,2019-03-20 02:50:20,
go.rudyc.roi_character,2019-03-20 02:50:30,
go.rudyc.roi_character,2019-03-20 02:50:40,
go.rudyc.roi_character,2019-03-20 02:50:50,
go.rudyc.roi_character,2019-03-20 02:51:00,
go.rudyc.roi_character,2019-03-20 02:51:10,
go.rudyc.roi_character,2019-03-20 02:51:20,
go.rudyc.roi_character,2019-03-20 02:51:30,
go.rudyc.roi_character,2019-03-20 02:51:40,
go.rudyc.roi_character,2019-03-20 02:51:50,
go.rudyc.roi_character,2019-03-20 02:52:00,
go.rudyc.roi_character,2019-03-20 02:52:10,
go.rudyc.roi_character,2019-03-20 02:52:20,
go.rudyc.roi_character,2019-03-20 02:52:30,
go.rudyc.roi_character,2019-03-20 02:52:40,
go.rudyc.roi_character,2019-03-20 02:52:50,
go.rudyc.roi_character,2019-03-20 02:53:00,
go.rudyc.roi_character,2019-03-20 02:53:10,
go.rudyc.roi_character,2019-03-20 02:53:20,
go.rudyc.roi_character,2019-03-20 02:53:30,
go.rudyc.roi_character,2019-03-20 02:53:40,
go.rudyc.roi_character,2019-03-20 02:53:50,
go.rudyc.roi_character,2019-03-20 02:54:00,
go.rudyc.roi_character,2019-03-20 02:54:10,
go.rudyc.roi_character,2019-03-20 02:54:20,
go.rudyc.roi_character,2019-03-20 02:54:30,
go.rudyc.roi_character,2019-03-20 02:54:40,
go.rudyc.roi_character,2019-03-20 02:54:50,
go.rudyc.roi_character,2019-03-20 02:55:00,
go.rudyc.roi_character,2019-03-20 02:55:10,
go.rudyc.roi_character,2019-03-20 02:55:20,
go.rudyc.roi_character,2019-03-20 02:55:30,
go.rudyc.roi_character,2019-03-20 02:55:40,
go.rudyc.roi_character,2019-03-20 02:55:50,
go.rudyc.roi_character,2019-03-20 02:56:00,
go.rudyc.roi_character,2019-03-20 02:56:10,
go.rudyc.roi_character,2019-03-20 02:56:20,
go.rudyc.roi_character,2019-03-20 02:56:30,
go.rudyc.roi_character,2019-03-20 02:56:40,
go.rudyc.roi_character,2019-03-20 02:56:50,
go.rudyc.roi_character,2019-03-20 02:57:00,
go.rudyc.roi_character,2019-03-20 02:57:10,
go.rudyc.roi_character,2019-03-20 02:57:20,
go.rudyc.roi_character,2019-03-20 02:57:30,
go.rudyc.roi_character,2019-03-20 02:57:40,
go.rudyc.roi_character,2019-03-20 02:57:50,
go.rudyc.roi_character,2019-03-20 02:58:00,
go.rudyc.roi_character,2019-03-20 02:58:10,
go.rudyc.roi_character,2019-03-20 02:58:20,
go.rudyc.roi_character,2019-03-20 02:58:30,
go.rudyc.roi_character,2019-03-20 02:58:40,
